No.;time;voltage;unit;current;unit
1;0.015701;13.333;V;0;A
2;3.026403;13.333;V;0;A
3;6.021848;13.333;V;0;A
4;9.016909;13.287;V;0;A
5;12.027737;12.9;V;3;A
6;15.022995;12.798;V;3;A
7;18.017968;12.726;V;3;A
8;21.028750;12.677;V;3;A
9;24.023944;12.643;V;3;A
10;27.018884;12.622;V;3;A
11;30.029786;12.605;V;3;A
12;33.024958;12.593;V;3;A
13;36.020080;12.586;V;3;A
14;39.015154;12.583;V;3;A
15;42.041112;12.581;V;3;A
16;45.021407;12.58;V;3;A
17;48.016248;12.581;V;3;A
18;51.027445;12.582;V;3;A
19;54.022029;12.583;V;3;A
20;57.017434;12.584;V;3;A
21;60.029603;12.585;V;3;A
22;63.028163;12.587;V;3;A
23;66.022052;12.588;V;3;A
24;69.017915;12.589;V;3;A
25;72.027888;12.591;V;3;A
26;75.023795;12.592;V;3;A
27;78.018629;12.593;V;3;A
28;81.029124;12.595;V;3;A
29;84.024444;12.596;V;3;A
30;87.019665;12.597;V;3;A
31;90.031434;12.598;V;3;A
32;93.025589;12.599;V;3;A
33;96.021013;12.6;V;3;A
34;99.015780;12.601;V;3;A
35;102.027692;12.602;V;3;A
36;105.024776;12.603;V;3;A
37;108.008752;12.603;V;3;A
38;111.008873;12.604;V;3;A
39;114.037899;12.604;V;3;A
40;117.022249;12.605;V;3;A
41;120.033515;12.605;V;3;A
42;123.024303;12.605;V;3;A
43;126.018931;12.605;V;3;A
44;129.014071;12.605;V;3;A
45;132.024472;12.606;V;3;A
46;135.019511;12.606;V;3;A
47;138.014698;12.606;V;3;A
48;141.041121;12.606;V;3;A
49;144.036365;12.606;V;3;A
50;147.015917;12.605;V;3;A
51;150.042152;12.605;V;3;A
52;153.022061;12.605;V;3;A
53;156.016827;12.604;V;3;A
54;159.027790;12.604;V;3;A
55;162.022824;12.604;V;3;A
56;165.033412;12.604;V;3;A
57;168.013328;12.603;V;3;A
58;171.023897;12.603;V;3;A
59;174.019280;12.602;V;3;A
60;177.014424;12.601;V;3;A
61;180.024940;12.601;V;3;A
62;183.020843;12.601;V;3;A
63;186.015246;12.6;V;3;A
64;189.026177;12.599;V;3;A
65;192.021182;12.598;V;3;A
66;195.016218;12.597;V;3;A
67;198.026883;12.597;V;3;A
68;201.022129;12.596;V;3;A
69;204.017430;12.595;V;3;A
70;207.012374;12.594;V;3;A
71;210.023152;12.593;V;3;A
72;213.018361;12.592;V;3;A
73;216.013397;12.591;V;3;A
74;219.024510;12.59;V;3;A
75;222.019590;12.59;V;3;A
76;225.014774;12.589;V;3;A
77;228.025313;12.588;V;3;A
78;231.020253;12.586;V;3;A
79;234.015519;12.586;V;3;A
80;237.026334;12.585;V;3;A
81;240.021481;12.584;V;3;A
82;243.016453;12.583;V;3;A
83;246.011605;12.582;V;3;A
84;249.022713;12.58;V;3;A
85;252.017633;12.579;V;3;A
86;255.013121;12.579;V;3;A
87;258.023796;12.578;V;3;A
88;261.018418;12.576;V;3;A
89;264.013991;12.575;V;3;A
90;267.024885;12.574;V;3;A
91;270.020013;12.573;V;3;A
92;273.015108;12.573;V;3;A
93;276.026172;12.571;V;3;A
94;279.020793;12.571;V;3;A
95;282.015929;12.57;V;3;A
96;285.010842;12.569;V;3;A
97;288.021563;12.569;V;3;A
98;291.016859;12.567;V;3;A
99;294.012399;12.566;V;3;A
100;297.022804;12.565;V;3;A
101;300.017982;12.565;V;3;A
102;303.017341;12.564;V;3;A
103;306.025532;12.563;V;3;A
104;309.020941;12.562;V;3;A
105;312.015907;12.561;V;3;A
106;315.024838;12.561;V;3;A
107;318.019968;12.56;V;3;A
108;321.014952;12.559;V;3;A
109;324.010550;12.559;V;3;A
110;327.020831;12.558;V;3;A
111;330.016297;12.557;V;3;A
112;333.011198;12.556;V;3;A
113;336.021926;12.556;V;3;A
114;339.017091;12.555;V;3;A
115;342.027782;12.555;V;3;A
116;345.023200;12.554;V;3;A
117;348.018111;12.553;V;3;A
118;351.013674;12.553;V;3;A
119;354.039521;12.552;V;3;A
120;357.019392;12.552;V;3;A
121;360.014542;12.551;V;3;A
122;363.010549;12.551;V;3;A
123;366.020721;12.55;V;3;A
124;369.015669;12.55;V;3;A
125;372.010878;12.55;V;3;A
126;375.021329;12.549;V;3;A
127;378.016590;12.549;V;3;A
128;381.011843;12.549;V;3;A
129;384.022606;12.548;V;3;A
130;387.017410;12.548;V;3;A
131;390.012880;12.548;V;3;A
132;393.038902;12.548;V;3;A
133;396.034078;12.547;V;3;A
134;399.013939;12.547;V;3;A
135;402.029340;12.547;V;3;A
136;405.019960;12.547;V;3;A
137;408.014580;12.547;V;3;A
138;411.009812;12.546;V;3;A
139;414.020514;12.546;V;3;A
140;417.015825;12.546;V;3;A
141;420.010924;12.546;V;3;A
142;423.021740;12.545;V;3;A
143;426.016740;12.545;V;3;A
144;429.011854;12.545;V;3;A
145;432.006993;12.545;V;3;A
146;435.017773;12.545;V;3;A
147;438.013055;12.545;V;3;A
148;441.009103;12.544;V;3;A
149;444.019754;12.544;V;3;A
150;447.013836;12.544;V;3;A
151;450.009376;12.544;V;3;A
152;453.020132;12.544;V;3;A
153;456.015236;12.543;V;3;A
154;459.010638;12.543;V;3;A
155;462.021017;12.543;V;3;A
156;465.016047;12.543;V;3;A
157;468.011659;12.543;V;3;A
158;471.006674;12.543;V;3;A
159;474.017146;12.543;V;3;A
160;477.012385;12.543;V;3;A
161;480.007725;12.542;V;3;A
162;483.018427;12.542;V;3;A
163;486.013300;12.542;V;3;A
164;489.008289;12.542;V;3;A
165;492.019476;12.541;V;3;A
166;495.016364;12.541;V;3;A
167;498.009786;12.541;V;3;A
168;501.020518;12.541;V;3;A
169;504.015665;12.541;V;3;A
170;507.010371;12.541;V;3;A
171;510.005850;12.54;V;3;A
172;513.016508;12.541;V;3;A
173;516.011608;12.54;V;3;A
174;519.006937;12.54;V;3;A
175;522.017846;12.54;V;3;A
176;525.012856;12.54;V;3;A
177;528.008097;12.54;V;3;A
178;531.018811;12.54;V;3;A
179;534.013457;12.54;V;3;A
180;537.008893;12.54;V;3;A
181;540.019657;12.54;V;3;A
182;543.014965;12.539;V;3;A
183;546.009760;12.539;V;3;A
184;549.005228;12.539;V;3;A
185;552.015633;12.539;V;3;A
186;555.011276;12.539;V;3;A
187;558.006012;12.539;V;3;A
188;561.016990;12.538;V;3;A
189;564.012150;12.538;V;3;A
190;567.007044;12.538;V;3;A
191;570.017755;12.538;V;3;A
192;573.013271;12.538;V;3;A
193;576.007999;12.537;V;3;A
194;579.018741;12.538;V;3;A
195;582.013894;12.537;V;3;A
196;585.009593;12.537;V;3;A
197;588.004128;12.537;V;3;A
198;591.015056;12.537;V;3;A
199;594.009963;12.536;V;3;A
200;597.005189;12.536;V;3;A
201;600.016274;12.537;V;3;A
202;603.011313;12.536;V;3;A
203;606.006232;12.536;V;3;A
204;609.016942;12.536;V;3;A
205;612.012100;12.536;V;3;A
206;615.007295;12.536;V;3;A
207;618.018370;12.535;V;3;A
208;621.013509;12.535;V;3;A
209;624.008481;12.535;V;3;A
210;627.003376;12.535;V;3;A
211;630.015997;12.534;V;3;A
212;633.009496;12.535;V;3;A
213;636.004875;12.534;V;3;A
214;639.015466;12.535;V;3;A
215;642.010378;12.534;V;3;A
216;645.005969;12.534;V;3;A
217;648.016681;12.534;V;3;A
218;651.011412;12.533;V;3;A
219;654.006857;12.533;V;3;A
220;657.017335;12.533;V;3;A
221;660.012483;12.533;V;3;A
222;663.007860;12.533;V;3;A
223;666.002673;12.533;V;3;A
224;669.014096;12.533;V;3;A
225;672.008577;12.532;V;3;A
226;675.003927;12.532;V;3;A
227;678.014563;12.532;V;3;A
228;681.010017;12.532;V;3;A
229;684.006674;12.532;V;3;A
230;687.015509;12.531;V;3;A
231;690.011153;12.531;V;3;A
232;693.005999;12.531;V;3;A
233;696.017043;12.531;V;3;A
234;699.011969;12.531;V;3;A
235;702.007495;12.531;V;3;A
236;705.002620;12.53;V;3;A
237;708.013013;12.53;V;3;A
238;711.008953;12.53;V;3;A
239;714.003336;12.53;V;3;A
240;717.013962;12.53;V;3;A
241;720.024568;12.53;V;3;A
242;723.004460;12.53;V;3;A
243;726.014764;12.53;V;3;A
244;729.010693;12.529;V;3;A
245;732.005294;12.529;V;3;A
246;735.016025;12.529;V;3;A
247;738.011387;12.529;V;3;A
248;741.006285;12.529;V;3;A
249;744.001316;12.529;V;3;A
250;747.011997;12.528;V;3;A
251;750.007125;12.528;V;3;A
252;753.002342;12.528;V;3;A
253;756.013147;12.528;V;3;A
254;759.008589;12.527;V;3;A
255;762.003984;12.527;V;3;A
256;765.014144;12.527;V;3;A
257;768.009706;12.527;V;3;A
258;771.004538;12.527;V;3;A
259;774.015528;12.527;V;3;A
260;777.010821;12.527;V;3;A
261;780.005458;12.526;V;3;A
262;783.000784;12.526;V;3;A
263;786.011677;12.526;V;3;A
264;789.006815;12.526;V;3;A
265;792.003993;12.526;V;3;A
266;795.012502;12.526;V;3;A
267;798.007727;12.525;V;3;A
268;801.002843;12.525;V;3;A
269;804.013724;12.525;V;3;A
270;807.009065;12.525;V;3;A
271;810.004058;12.524;V;3;A
272;813.015045;12.524;V;3;A
273;816.010096;12.524;V;3;A
274;819.004989;12.524;V;3;A
275;821.999841;12.524;V;3;A
276;825.010811;12.524;V;3;A
277;828.006231;12.523;V;3;A
278;831.001336;12.523;V;3;A
279;834.012040;12.523;V;3;A
280;837.007217;12.523;V;3;A
281;840.002180;12.523;V;3;A
282;843.013168;12.523;V;3;A
283;846.008523;12.522;V;3;A
284;849.003196;12.523;V;3;A
285;852.013865;12.522;V;3;A
286;855.009531;12.522;V;3;A
287;858.004279;12.522;V;3;A
288;860.999181;12.521;V;3;A
289;864.010357;12.521;V;3;A
290;867.005347;12.521;V;3;A
291;870.000266;12.521;V;3;A
292;873.011394;12.521;V;3;A
293;876.006049;12.521;V;3;A
294;879.001301;12.52;V;3;A
295;882.012164;12.52;V;3;A
296;885.007107;12.52;V;3;A
297;888.002286;12.52;V;3;A
298;891.013116;12.52;V;3;A
299;894.008230;12.52;V;3;A
300;897.003345;12.519;V;3;A
301;899.998420;12.519;V;3;A
302;903.009677;12.519;V;3;A
303;906.004546;12.519;V;3;A
304;908.999941;12.518;V;3;A
305;912.010621;12.519;V;3;A
306;915.006175;12.518;V;3;A
307;918.000779;12.518;V;3;A
308;921.011511;12.518;V;3;A
309;924.006683;12.518;V;3;A
310;927.001671;12.518;V;3;A
311;930.012866;12.517;V;3;A
312;933.007719;12.517;V;3;A
313;936.002789;12.517;V;3;A
314;938.998198;12.517;V;3;A
315;942.008460;12.516;V;3;A
316;945.003817;12.517;V;3;A
317;947.998820;12.517;V;3;A
318;951.009923;12.517;V;3;A
319;954.005133;12.516;V;3;A
320;957.000202;12.516;V;3;A
321;960.010646;12.515;V;3;A
322;963.006114;12.515;V;3;A
323;966.001269;12.515;V;3;A
324;969.011783;12.515;V;3;A
325;972.007122;12.515;V;3;A
326;975.001937;12.515;V;3;A
327;977.997188;12.514;V;3;A
328;981.007812;12.514;V;3;A
329;984.003221;12.514;V;3;A
330;986.998398;12.514;V;3;A
331;990.009216;12.514;V;3;A
332;993.004305;12.514;V;3;A
333;995.999463;12.514;V;3;A
334;999.010237;12.514;V;3;A
335;1002.005389;12.513;V;3;A
336;1005.000331;12.513;V;3;A
337;1008.011924;12.513;V;3;A
338;1011.006433;12.513;V;3;A
339;1014.001212;12.512;V;3;A
340;1016.996306;12.512;V;3;A
341;1020.007292;12.512;V;3;A
342;1023.002440;12.512;V;3;A
343;1025.997388;12.512;V;3;A
344;1029.008309;12.512;V;3;A
345;1032.003287;12.512;V;3;A
346;1034.999263;12.511;V;3;A
347;1038.009217;12.511;V;3;A
348;1041.004551;12.511;V;3;A
349;1043.999622;12.51;V;3;A
350;1047.010604;12.51;V;3;A
351;1050.005836;12.51;V;3;A
352;1053.000463;12.51;V;3;A
353;1055.995650;12.51;V;3;A
354;1059.007002;12.51;V;3;A
355;1062.002018;12.51;V;3;A
356;1064.996698;12.509;V;3;A
357;1068.008280;12.51;V;3;A
358;1071.002807;12.509;V;3;A
359;1073.997954;12.509;V;3;A
360;1077.008849;12.509;V;3;A
361;1080.003824;12.509;V;3;A
362;1082.999101;12.508;V;3;A
363;1086.010051;12.508;V;3;A
364;1089.005032;12.508;V;3;A
365;1092.000652;12.508;V;3;A
366;1094.995343;12.508;V;3;A
367;1098.006232;12.508;V;3;A
368;1101.004151;12.507;V;3;A
369;1103.999191;12.507;V;3;A
370;1106.994273;12.507;V;3;A
371;1110.005106;12.507;V;3;A
372;1113.000054;12.507;V;3;A
373;1115.994997;12.506;V;3;A
374;1119.006130;12.506;V;3;A
375;1122.001204;12.506;V;3;A
376;1124.996478;12.506;V;3;A
377;1128.006839;12.506;V;3;A
378;1131.005802;12.505;V;3;A
379;1133.997404;12.505;V;3;A
380;1137.008318;12.505;V;3;A
381;1140.003375;12.505;V;3;A
382;1142.998400;12.504;V;3;A
383;1145.993731;12.504;V;3;A
384;1149.004502;12.504;V;3;A
385;1151.999486;12.504;V;3;A
386;1154.994642;12.504;V;3;A
387;1158.005475;12.503;V;3;A
388;1161.000538;12.503;V;3;A
389;1163.995821;12.503;V;3;A
390;1167.005972;12.503;V;3;A
391;1170.001560;12.503;V;3;A
392;1172.996626;12.503;V;3;A
393;1176.007530;12.503;V;3;A
394;1179.002360;12.502;V;3;A
395;1181.997734;12.502;V;3;A
396;1184.992885;12.502;V;3;A
397;1188.003996;12.502;V;3;A
398;1190.998996;12.502;V;3;A
399;1193.993471;12.502;V;3;A
400;1197.004275;12.501;V;3;A
401;1200.007508;12.501;V;3;A
402;1203.011787;12.501;V;3;A
403;1205.998262;12.501;V;3;A
404;1208.993049;12.5;V;3;A
405;1212.003714;12.501;V;3;A
406;1214.998503;12.5;V;3;A
407;1218.004879;12.5;V;3;A
408;1220.999588;12.5;V;3;A
409;1223.994544;12.5;V;3;A
410;1227.005051;12.5;V;3;A
411;1230.000639;12.499;V;3;A
412;1232.995884;12.499;V;3;A
413;1236.006780;12.499;V;3;A
414;1239.001359;12.499;V;3;A
415;1241.996535;12.498;V;3;A
416;1244.991734;12.499;V;3;A
417;1248.002747;12.498;V;3;A
418;1250.997921;12.498;V;3;A
419;1253.992926;12.498;V;3;A
420;1257.003965;12.497;V;3;A
421;1259.998793;12.497;V;3;A
422;1262.994056;12.497;V;3;A
423;1266.005682;12.497;V;3;A
424;1269.001417;12.496;V;3;A
425;1271.995921;12.497;V;3;A
426;1275.005500;12.497;V;3;A
427;1278.000770;12.496;V;3;A
428;1280.996196;12.496;V;3;A
429;1283.991419;12.496;V;3;A
430;1287.001896;12.496;V;3;A
431;1289.997218;12.495;V;3;A
432;1292.992325;12.495;V;3;A
433;1296.003232;12.495;V;3;A
434;1298.998277;12.495;V;3;A
435;1301.993094;12.494;V;3;A
436;1305.005557;12.494;V;3;A
437;1307.999000;12.494;V;3;A
438;1310.994399;12.494;V;3;A
439;1314.004670;12.494;V;3;A
440;1317.000052;12.493;V;3;A
441;1319.995201;12.493;V;3;A
442;1322.990573;12.493;V;3;A
443;1326.001160;12.493;V;3;A
444;1328.996680;12.493;V;3;A
445;1331.991649;12.492;V;3;A
446;1335.002296;12.493;V;3;A
447;1337.997668;12.492;V;3;A
448;1340.992366;12.492;V;3;A
449;1344.003472;12.492;V;3;A
450;1346.998612;12.492;V;3;A
451;1349.993683;12.491;V;3;A
452;1353.004595;12.491;V;3;A
453;1355.999572;12.491;V;3;A
454;1358.994790;12.491;V;3;A
455;1361.990321;12.491;V;3;A
456;1365.000372;12.49;V;3;A
457;1367.995752;12.49;V;3;A
458;1370.990513;12.49;V;3;A
459;1374.001705;12.49;V;3;A
460;1376.997608;12.49;V;3;A
461;1379.992008;12.489;V;3;A
462;1383.002687;12.489;V;3;A
463;1385.998057;12.489;V;3;A
464;1388.993040;12.489;V;3;A
465;1392.004167;12.489;V;3;A
466;1394.998574;12.489;V;3;A
467;1397.994049;12.488;V;3;A
468;1400.989161;12.488;V;3;A
469;1404.000057;12.488;V;3;A
470;1406.995049;12.488;V;3;A
471;1409.989802;12.487;V;3;A
472;1413.000995;12.487;V;3;A
473;1415.996148;12.487;V;3;A
474;1418.991263;12.487;V;3;A
475;1422.002300;12.487;V;3;A
476;1424.996841;12.486;V;3;A
477;1427.992152;12.486;V;3;A
478;1430.987059;12.486;V;3;A
479;1433.997809;12.486;V;3;A
480;1436.993167;12.485;V;3;A
481;1439.988076;12.485;V;3;A
482;1443.000349;12.485;V;3;A
483;1445.994180;12.485;V;3;A
484;1448.989520;12.485;V;3;A
485;1452.000223;12.484;V;3;A
486;1454.995378;12.484;V;3;A
487;1457.990374;12.484;V;3;A
488;1461.000795;12.484;V;3;A
489;1463.996412;12.484;V;3;A
490;1466.991561;12.483;V;3;A
491;1469.986824;12.483;V;3;A
492;1472.997433;12.483;V;3;A
493;1475.992634;12.483;V;3;A
494;1478.987716;12.482;V;3;A
495;1481.998279;12.482;V;3;A
496;1484.993482;12.482;V;3;A
497;1487.988322;12.482;V;3;A
498;1490.999555;12.482;V;3;A
499;1493.994255;12.481;V;3;A
500;1496.989520;12.481;V;3;A
501;1500.000331;12.481;V;3;A
502;1502.995918;12.481;V;3;A
503;1505.990569;12.481;V;3;A
504;1508.986068;12.48;V;3;A
505;1511.998507;12.48;V;3;A
506;1514.992590;12.48;V;3;A
507;1517.987120;12.48;V;3;A
508;1520.997401;12.48;V;3;A
509;1523.992460;12.48;V;3;A
510;1526.987676;12.479;V;3;A
511;1529.998656;12.479;V;3;A
512;1532.994274;12.479;V;3;A
513;1535.988751;12.479;V;3;A
514;1538.995290;12.478;V;3;A
515;1541.990722;12.478;V;3;A
516;1544.985594;12.478;V;3;A
517;1547.996459;12.478;V;3;A
518;1550.991597;12.478;V;3;A
519;1553.988076;12.477;V;3;A
520;1556.998548;12.477;V;3;A
521;1559.993658;12.477;V;3;A
522;1562.988803;12.477;V;3;A
523;1565.999979;12.476;V;3;A
524;1568.994991;12.476;V;3;A
525;1571.989703;12.476;V;3;A
526;1574.985099;12.476;V;3;A
527;1577.995719;12.475;V;3;A
528;1580.990845;12.476;V;3;A
529;1583.985827;12.475;V;3;A
530;1586.996814;12.475;V;3;A
531;1589.991856;12.475;V;3;A
532;1592.987103;12.475;V;3;A
533;1595.997784;12.474;V;3;A
534;1598.992935;12.474;V;3;A
535;1601.988210;12.474;V;3;A
536;1604.999020;12.474;V;3;A
537;1607.994032;12.473;V;3;A
538;1610.989113;12.473;V;3;A
539;1613.984436;12.473;V;3;A
540;1616.994934;12.473;V;3;A
541;1620.010148;12.472;V;3;A
542;1622.985583;12.472;V;3;A
543;1625.996241;12.472;V;3;A
544;1628.991219;12.472;V;3;A
545;1631.986519;12.471;V;3;A
546;1634.983764;12.471;V;3;A
547;1637.994411;12.471;V;3;A
548;1640.989240;12.471;V;3;A
549;1643.984744;12.471;V;3;A
550;1646.995263;12.47;V;3;A
551;1650.005855;12.47;V;3;A
552;1652.985968;12.47;V;3;A
553;1655.996624;12.47;V;3;A
554;1658.991306;12.47;V;3;A
555;1661.986405;12.47;V;3;A
556;1664.997109;12.469;V;3;A
557;1667.992688;12.469;V;3;A
558;1670.987779;12.469;V;3;A
559;1673.982996;12.469;V;3;A
560;1676.993502;12.469;V;3;A
561;1679.988955;12.469;V;3;A
562;1682.984830;12.468;V;3;A
563;1685.995545;12.468;V;3;A
564;1688.990713;12.468;V;3;A
565;1691.985840;12.467;V;3;A
566;1694.996683;12.467;V;3;A
567;1697.992189;12.467;V;3;A
568;1700.986859;12.467;V;3;A
569;1703.982284;12.467;V;3;A
570;1706.992728;12.466;V;3;A
571;1709.988205;12.466;V;3;A
572;1712.983253;12.466;V;3;A
573;1715.994270;12.466;V;3;A
574;1718.988897;12.466;V;3;A
575;1721.984261;12.466;V;3;A
576;1724.994678;12.465;V;3;A
577;1727.989766;12.465;V;3;A
578;1730.985088;12.465;V;3;A
579;1733.995915;12.464;V;3;A
580;1736.991008;12.464;V;3;A
581;1739.986234;12.464;V;3;A
582;1742.981800;12.464;V;3;A
583;1745.993431;12.464;V;3;A
584;1748.989381;12.463;V;3;A
585;1751.984030;12.463;V;3;A
586;1754.993413;12.463;V;3;A
587;1757.988144;12.463;V;3;A
588;1761.030161;12.462;V;3;A
589;1763.994114;12.462;V;3;A
590;1766.989473;12.462;V;3;A
591;1769.999864;12.462;V;3;A
592;1772.995212;12.462;V;3;A
593;1775.990738;12.461;V;3;A
594;1778.985965;12.461;V;3;A
595;1781.981005;12.461;V;3;A
596;1784.991181;12.461;V;3;A
597;1787.986249;12.46;V;3;A
598;1790.981469;12.461;V;3;A
599;1793.992619;12.46;V;3;A
600;1796.987344;12.46;V;3;A
601;1799.982877;12.459;V;3;A
602;1802.993594;12.459;V;3;A
603;1805.988894;12.459;V;3;A
604;1808.984114;12.459;V;3;A
605;1811.994459;12.458;V;3;A
606;1814.989527;12.458;V;3;A
607;1817.984794;12.458;V;3;A
608;1820.979867;12.458;V;3;A
609;1823.990571;12.458;V;3;A
610;1827.001154;12.457;V;3;A
611;1829.986784;12.457;V;3;A
612;1832.991595;12.457;V;3;A
613;1835.986583;12.456;V;3;A
614;1838.982035;12.456;V;3;A
615;1841.992535;12.456;V;3;A
616;1844.987802;12.456;V;3;A
617;1847.983129;12.456;V;3;A
618;1850.993804;12.455;V;3;A
619;1853.988810;12.455;V;3;A
620;1856.983971;12.455;V;3;A
621;1859.979043;12.455;V;3;A
622;1862.989932;12.454;V;3;A
623;1865.985082;12.454;V;3;A
624;1868.979982;12.454;V;3;A
625;1871.990859;12.454;V;3;A
626;1874.986198;12.453;V;3;A
627;1877.981117;12.453;V;3;A
628;1880.991981;12.453;V;3;A
629;1883.986972;12.453;V;3;A
630;1886.982364;12.453;V;3;A
631;1889.992827;12.453;V;3;A
632;1892.988162;12.452;V;3;A
633;1895.983387;12.452;V;3;A
634;1898.978309;12.452;V;3;A
635;1901.989428;12.451;V;3;A
636;1904.984364;12.451;V;3;A
637;1907.979267;12.451;V;3;A
638;1910.990216;12.451;V;3;A
639;1913.985575;12.451;V;3;A
640;1916.980512;12.45;V;3;A
641;1919.991112;12.45;V;3;A
642;1922.986611;12.45;V;3;A
643;1925.981479;12.449;V;3;A
644;1928.992354;12.449;V;3;A
645;1931.987678;12.449;V;3;A
646;1934.982443;12.449;V;3;A
647;1937.977623;12.448;V;3;A
648;1940.988380;12.448;V;3;A
649;1943.983868;12.448;V;3;A
650;1946.978966;12.448;V;3;A
651;1950.005032;12.447;V;3;A
652;1952.984511;12.447;V;3;A
653;1955.979681;12.447;V;3;A
654;1958.990668;12.447;V;3;A
655;1961.985758;12.447;V;3;A
656;1964.980879;12.446;V;3;A
657;1967.991542;12.446;V;3;A
658;1970.986571;12.446;V;3;A
659;1973.982055;12.446;V;3;A
660;1976.976857;12.446;V;3;A
661;1979.987591;12.445;V;3;A
662;1982.982942;12.445;V;3;A
663;1985.977978;12.445;V;3;A
664;1988.989170;12.444;V;3;A
665;1991.983746;12.444;V;3;A
666;1994.979137;12.444;V;3;A
667;1997.989980;12.444;V;3;A
668;2000.984962;12.444;V;3;A
669;2003.980013;12.443;V;3;A
670;2006.990844;12.443;V;3;A
671;2009.986093;12.443;V;3;A
672;2012.981293;12.443;V;3;A
673;2015.976468;12.442;V;3;A
674;2018.986929;12.442;V;3;A
675;2021.984859;12.442;V;3;A
676;2024.992895;12.442;V;3;A
677;2027.988357;12.441;V;3;A
678;2030.983472;12.441;V;3;A
679;2033.978346;12.441;V;3;A
680;2036.989242;12.441;V;3;A
681;2039.984583;12.441;V;3;A
682;2042.984189;12.44;V;3;A
683;2045.990058;12.44;V;3;A
684;2049.000777;12.44;V;3;A
685;2051.980326;12.44;V;3;A
686;2054.975652;12.439;V;3;A
687;2057.986404;12.439;V;3;A
688;2060.981799;12.439;V;3;A
689;2063.977002;12.438;V;3;A
690;2066.987417;12.438;V;3;A
691;2069.983043;12.438;V;3;A
692;2072.977790;12.437;V;3;A
693;2075.988684;12.437;V;3;A
694;2078.983568;12.437;V;3;A
695;2081.978915;12.437;V;3;A
696;2084.989485;12.436;V;3;A
697;2087.984714;12.436;V;3;A
698;2090.979829;12.436;V;3;A
699;2093.974675;12.436;V;3;A
700;2096.985648;12.436;V;3;A
701;2099.997662;12.436;V;3;A
702;2102.976599;12.435;V;3;A
703;2105.986595;12.435;V;3;A
704;2108.981736;12.435;V;3;A
705;2111.977192;12.435;V;3;A
706;2114.987526;12.434;V;3;A
707;2117.982786;12.434;V;3;A
708;2120.978169;12.434;V;3;A
709;2123.988577;12.433;V;3;A
710;2126.983722;12.433;V;3;A
711;2129.978875;12.433;V;3;A
712;2132.974094;12.433;V;3;A
713;2136.000372;12.433;V;3;A
714;2138.980186;12.432;V;3;A
715;2141.968736;12.432;V;3;A
716;2144.974087;12.432;V;3;A
717;2147.984517;12.432;V;3;A
718;2150.979613;12.431;V;3;A
719;2153.975117;12.431;V;3;A
720;2156.985782;12.431;V;3;A
721;2159.981055;12.431;V;3;A
722;2162.975723;12.431;V;3;A
723;2165.986513;12.43;V;3;A
724;2168.981952;12.43;V;3;A
725;2171.976869;12.43;V;3;A
726;2174.987909;12.429;V;3;A
727;2177.982793;12.429;V;3;A
728;2180.978062;12.429;V;3;A
729;2183.973732;12.429;V;3;A
730;2186.983951;12.429;V;3;A
731;2189.979099;12.428;V;3;A
732;2192.974456;12.428;V;3;A
733;2195.984956;12.427;V;3;A
734;2198.980061;12.427;V;3;A
735;2201.975241;12.427;V;3;A
736;2204.985964;12.426;V;3;A
737;2207.981110;12.427;V;3;A
738;2210.976516;12.426;V;3;A
739;2213.987354;12.426;V;3;A
740;2216.982348;12.426;V;3;A
741;2219.977431;12.425;V;3;A
742;2222.972710;12.425;V;3;A
743;2225.983580;12.425;V;3;A
744;2228.978663;12.424;V;3;A
