No.;time;voltage;unit;current;unit
1458;4370.929473;12.187;V;3;A
1459;4373.940538;12.187;V;3;A
1460;4376.935444;12.186;V;3;A
1461;4379.930506;12.186;V;3;A
1462;4382.941369;12.185;V;3;A
1463;4385.936326;12.185;V;3;A
1464;4388.931704;12.184;V;3;A
1465;4391.942251;12.184;V;3;A
1466;4394.937388;12.183;V;3;A
1467;4397.932583;12.183;V;3;A
1468;4400.943818;12.182;V;3;A
1469;4403.954028;12.182;V;3;A
1470;4406.933961;12.181;V;3;A
1471;4409.929171;12.181;V;3;A
1472;4412.955076;12.18;V;3;A
1473;4415.934598;12.18;V;3;A
1474;4418.929834;12.179;V;3;A
1475;4421.940566;12.179;V;3;A
1476;4424.935626;12.178;V;3;A
1477;4427.937528;12.178;V;3;A
1478;4430.921888;12.177;V;3;A
1479;4433.922105;12.177;V;3;A
1480;4436.940895;12.176;V;3;A
1481;4439.936269;12.176;V;3;A
1482;4442.931759;12.176;V;3;A
1483;4445.942160;12.175;V;3;A
1484;4448.937575;12.174;V;3;A
1485;4451.932867;12.174;V;3;A
1486;4454.927770;12.173;V;3;A
1487;4457.940347;12.173;V;3;A
1488;4460.933402;12.172;V;3;A
1489;4463.928796;12.172;V;3;A
1490;4466.939323;12.171;V;3;A
1491;4469.934918;12.171;V;3;A
1492;4472.929733;12.17;V;3;A
1493;4475.940898;12.17;V;3;A
1494;4478.935766;12.169;V;3;A
1495;4481.930679;12.169;V;3;A
1496;4484.941755;12.169;V;3;A
1497;4487.936765;12.168;V;3;A
1498;4490.931874;12.168;V;3;A
1499;4493.926810;12.167;V;3;A
1500;4496.937658;12.167;V;3;A
1501;4499.932721;12.166;V;3;A
1502;4502.928055;12.166;V;3;A
1503;4505.938646;12.165;V;3;A
1504;4508.933580;12.165;V;3;A
1505;4511.928885;12.164;V;3;A
1506;4514.939538;12.164;V;3;A
1507;4517.934673;12.163;V;3;A
1508;4520.929975;12.163;V;3;A
1509;4523.940928;12.162;V;3;A
1510;4526.935636;12.161;V;3;A
1511;4529.931690;12.161;V;3;A
1512;4532.926324;12.16;V;3;A
1513;4535.937011;12.16;V;3;A
1514;4538.929699;12.159;V;3;A
1515;4541.940530;12.159;V;3;A
1516;4544.935632;12.159;V;3;A
1517;4547.930823;12.158;V;3;A
1518;4550.926208;12.157;V;3;A
1519;4553.936835;12.156;V;3;A
1520;4556.932015;12.156;V;3;A
1521;4559.927280;12.156;V;3;A
1522;4562.938708;12.155;V;3;A
1523;4565.933203;12.155;V;3;A
1524;4568.928464;12.154;V;3;A
1525;4571.939071;12.154;V;3;A
1526;4574.934034;12.153;V;3;A
1527;4577.929167;12.152;V;3;A
1528;4580.940196;12.152;V;3;A
1529;4583.935390;12.151;V;3;A
1530;4586.930143;12.151;V;3;A
1531;4589.925614;12.15;V;3;A
1532;4592.936284;12.15;V;3;A
1533;4595.931071;12.149;V;3;A
1534;4598.926260;12.149;V;3;A
1535;4601.937210;12.148;V;3;A
1536;4604.932249;12.148;V;3;A
1537;4607.927567;12.147;V;3;A
1538;4610.938154;12.147;V;3;A
1539;4613.933264;12.146;V;3;A
1540;4616.928480;12.146;V;3;A
1541;4619.923812;12.145;V;3;A
1542;4622.934536;12.144;V;3;A
1543;4625.960500;12.144;V;3;A
1544;4628.924371;12.143;V;3;A
1545;4631.935338;12.143;V;3;A
1546;4634.930398;12.142;V;3;A
1547;4637.925911;12.142;V;3;A
1548;4640.932595;12.141;V;3;A
1549;4643.937744;12.14;V;3;A
1550;4646.933179;12.14;V;3;A
1551;4649.928602;12.14;V;3;A
1552;4652.923827;12.139;V;3;A
1553;4655.934307;12.138;V;3;A
1554;4658.929499;12.138;V;3;A
1555;4661.924210;12.137;V;3;A
1556;4664.935181;12.137;V;3;A
1557;4667.930277;12.136;V;3;A
1558;4670.925971;12.136;V;3;A
1559;4673.936520;12.135;V;3;A
1560;4676.931288;12.134;V;3;A
1561;4679.930820;12.134;V;3;A
1562;4682.937475;12.133;V;3;A
1563;4685.932972;12.133;V;3;A
1564;4688.927306;12.132;V;3;A
1565;4691.922835;12.132;V;3;A
1566;4694.933823;12.131;V;3;A
1567;4697.928847;12.13;V;3;A
1568;4700.923595;12.13;V;3;A
1569;4703.934793;12.129;V;3;A
1570;4706.929860;12.129;V;3;A
1571;4709.924840;12.128;V;3;A
1572;4712.935274;12.128;V;3;A
1573;4715.930713;12.127;V;3;A
1574;4718.925750;12.126;V;3;A
1575;4721.936839;12.125;V;3;A
1576;4724.932216;12.125;V;3;A
1577;4727.927178;12.124;V;3;A
1578;4730.922151;12.124;V;3;A
1579;4733.932968;12.123;V;3;A
1580;4736.928114;12.122;V;3;A
1581;4739.923571;12.122;V;3;A
1582;4742.934251;12.121;V;3;A
1583;4745.928942;12.121;V;3;A
1584;4748.924001;12.12;V;3;A
1585;4751.934733;12.119;V;3;A
1586;4754.929886;12.119;V;3;A
1587;4757.925134;12.118;V;3;A
1588;4760.936348;12.118;V;3;A
1589;4763.931003;12.117;V;3;A
1590;4766.926528;12.116;V;3;A
1591;4769.921415;12.116;V;3;A
1592;4772.932892;12.115;V;3;A
1593;4775.928225;12.115;V;3;A
1594;4778.923516;12.114;V;3;A
1595;4781.934126;12.113;V;3;A
1596;4784.929381;12.113;V;3;A
1597;4787.924314;12.112;V;3;A
1598;4790.935335;12.111;V;3;A
1599;4793.930220;12.11;V;3;A
1600;4796.926429;12.11;V;3;A
1601;4799.921800;12.11;V;3;A
1602;4802.933087;12.109;V;3;A
1603;4805.928500;12.109;V;3;A
1604;4808.923514;12.108;V;3;A
1605;4811.934514;12.107;V;3;A
1606;4814.929444;12.106;V;3;A
1607;4817.924550;12.106;V;3;A
1608;4820.920185;12.105;V;3;A
1609;4823.930328;12.104;V;3;A
1610;4826.925776;12.104;V;3;A
1611;4829.920935;12.103;V;3;A
1612;4832.931434;12.103;V;3;A
1613;4835.926432;12.102;V;3;A
1614;4838.922118;12.1;V;3;A
1615;4841.932509;12.1;V;3;A
1616;4844.928054;12.1;V;3;A
1617;4847.922851;12.099;V;3;A
1618;4850.934002;12.099;V;3;A
1619;4853.929283;12.098;V;3;A
1620;4856.924076;12.097;V;3;A
1621;4859.919180;12.097;V;3;A
1622;4862.929551;12.096;V;3;A
1623;4865.925098;12.096;V;3;A
1624;4868.919852;12.095;V;3;A
1625;4871.931123;12.094;V;3;A
1626;4874.926209;12.093;V;3;A
1627;4877.920878;12.093;V;3;A
1628;4880.931703;12.092;V;3;A
1629;4883.913793;12.091;V;3;A
1630;4886.912779;12.09;V;3;A
1631;4889.931659;12.09;V;3;A
1632;4892.926370;12.089;V;3;A
1633;4895.921450;12.089;V;3;A
1634;4898.932161;12.088;V;3;A
1635;4901.927826;12.087;V;3;A
1636;4904.923100;12.086;V;3;A
1637;4907.933657;12.086;V;3;A
1638;4910.928501;12.085;V;3;A
1639;4913.923590;12.084;V;3;A
1640;4916.918659;12.083;V;3;A
1641;4919.930440;12.083;V;3;A
1642;4922.926086;12.082;V;3;A
1643;4925.920807;12.081;V;3;A
1644;4928.932546;12.081;V;3;A
1645;4931.926765;12.08;V;3;A
1646;4934.921992;12.079;V;3;A
1647;4937.932964;12.078;V;3;A
1648;4940.928309;12.077;V;3;A
1649;4943.923350;12.077;V;3;A
1650;4946.917969;12.076;V;3;A
1651;4949.929202;12.075;V;3;A
1652;4952.923856;12.074;V;3;A
1653;4955.919335;12.074;V;3;A
1654;4958.930083;12.073;V;3;A
1655;4961.925071;12.072;V;3;A
1656;4964.920152;12.071;V;3;A
1657;4967.930964;12.071;V;3;A
1658;4970.926043;12.07;V;3;A
1659;4973.921527;12.07;V;3;A
1660;4976.931795;12.068;V;3;A
1661;4979.927097;12.068;V;3;A
1662;4982.922328;12.067;V;3;A
1663;4985.917627;12.066;V;3;A
1664;4988.928458;12.065;V;3;A
1665;4991.923372;12.065;V;3;A
1666;4994.918749;12.064;V;3;A
1667;4997.929403;12.063;V;3;A
1668;5000.924727;12.062;V;3;A
1669;5003.919724;12.061;V;3;A
1670;5006.930782;12.06;V;3;A
1671;5009.925564;12.06;V;3;A
1672;5012.920907;12.059;V;3;A
1673;5015.931320;12.058;V;3;A
1674;5018.926406;12.057;V;3;A
1675;5021.921480;12.056;V;3;A
1676;5024.916862;12.056;V;3;A
1677;5027.927743;12.055;V;3;A
1678;5030.922557;12.054;V;3;A
1679;5033.918506;12.053;V;3;A
1680;5036.928684;12.052;V;3;A
1681;5039.923628;12.051;V;3;A
1682;5042.918568;12.051;V;3;A
1683;5045.929739;12.05;V;3;A
1684;5048.927739;12.049;V;3;A
1685;5051.919667;12.048;V;3;A
1686;5054.914783;12.047;V;3;A
1687;5057.925529;12.046;V;3;A
1688;5060.921134;12.045;V;3;A
1689;5063.915804;12.045;V;3;A
1690;5066.926793;12.044;V;3;A
1691;5069.922054;12.043;V;3;A
1692;5072.916853;12.042;V;3;A
1693;5075.909819;12.041;V;3;A
1694;5078.908972;12.04;V;3;A
1695;5081.909177;12.039;V;3;A
1696;5084.909208;12.038;V;3;A
1697;5087.910530;12.038;V;3;A
1698;5090.909317;12.037;V;3;A
1699;5093.910554;12.036;V;3;A
1700;5096.908597;12.035;V;3;A
1701;5099.908769;12.034;V;3;A
1702;5102.908887;12.034;V;3;A
1703;5105.908873;12.033;V;3;A
1704;5108.908155;12.032;V;3;A
1705;5111.908305;12.031;V;3;A
1706;5114.908269;12.03;V;3;A
1707;5117.908407;12.029;V;3;A
1708;5120.926444;12.028;V;3;A
1709;5123.908655;12.027;V;3;A
1710;5126.908063;12.026;V;3;A
1711;5129.907760;12.025;V;3;A
1712;5132.907956;12.024;V;3;A
1713;5135.909022;12.023;V;3;A
1714;5138.908193;12.022;V;3;A
1715;5141.908221;12.022;V;3;A
1716;5144.907370;12.02;V;3;A
1717;5147.907473;12.019;V;3;A
1718;5150.907623;12.019;V;3;A
1719;5153.907801;12.017;V;3;A
1720;5156.910778;12.017;V;3;A
1721;5159.908003;12.015;V;3;A
1722;5162.907176;12.015;V;3;A
1723;5165.907239;12.013;V;3;A
1724;5168.907701;12.012;V;3;A
1725;5171.907392;12.012;V;3;A
1726;5174.926508;12.01;V;3;A
1727;5177.908663;12.01;V;3;A
1728;5180.906716;12.009;V;3;A
1729;5183.906864;12.008;V;3;A
1730;5186.906912;12.007;V;3;A
1731;5189.907031;12.005;V;3;A
1732;5192.907208;12.005;V;3;A
1733;5195.907303;12.004;V;3;A
1734;5198.906465;12.002;V;3;A
1735;5201.906503;12.002;V;3;A
1736;5204.906796;12.001;V;3;A
1737;5207.906683;11.999;V;3;A
1738;5210.906787;11.999;V;3;A
1739;5213.906028;11.997;V;3;A
1740;5216.906131;11.996;V;3;A
1741;5219.907189;11.995;V;3;A
1742;5222.906265;11.994;V;3;A
1743;5225.906439;11.993;V;3;A
1744;5228.906466;11.992;V;3;A
1745;5231.905568;11.99;V;3;A
1746;5234.905800;11.99;V;3;A
1747;5237.905898;11.989;V;3;A
1748;5240.906031;11.988;V;3;A
1749;5243.906155;11.987;V;3;A
1750;5246.906194;11.986;V;3;A
1751;5249.905306;11.984;V;3;A
1752;5252.905357;11.983;V;3;A
1753;5255.905589;11.982;V;3;A
1754;5258.906675;11.981;V;3;A
1755;5261.906750;11.98;V;3;A
1756;5264.905813;11.979;V;3;A
1757;5267.905037;11.978;V;3;A
1758;5270.905038;11.976;V;3;A
1759;5273.905139;11.975;V;3;A
1760;5276.905444;11.974;V;3;A
1761;5279.905362;11.973;V;3;A
1762;5282.906561;11.972;V;3;A
1763;5285.904593;11.97;V;3;A
1764;5288.904812;11.969;V;3;A
1765;5291.904819;11.968;V;3;A
1766;5294.904920;11.967;V;3;A
1767;5297.905111;11.966;V;3;A
1768;5300.905252;11.965;V;3;A
1769;5303.904262;11.963;V;3;A
1770;5306.904406;11.963;V;3;A
1771;5309.904491;11.961;V;3;A
1772;5312.904601;11.96;V;3;A
1773;5315.904706;11.959;V;3;A
1774;5318.903938;11.958;V;3;A
1775;5321.904032;11.956;V;3;A
1776;5324.904150;11.955;V;3;A
1777;5327.904182;11.954;V;3;A
1778;5330.904272;11.952;V;3;A
1779;5333.904380;11.951;V;3;A
1780;5336.903533;11.95;V;3;A
1781;5339.903672;11.949;V;3;A
1782;5342.903770;11.947;V;3;A
1783;5345.904916;11.946;V;3;A
1784;5348.903962;11.945;V;3;A
1785;5351.904086;11.943;V;3;A
1786;5354.903172;11.942;V;3;A
1787;5357.903277;11.941;V;3;A
1788;5360.903568;11.94;V;3;A
1789;5363.903658;11.938;V;3;A
1790;5366.905709;11.937;V;3;A
1791;5369.903851;11.936;V;3;A
1792;5372.902856;11.934;V;3;A
1793;5375.902983;11.932;V;3;A
1794;5378.903056;11.931;V;3;A
1795;5381.903245;11.93;V;3;A
1796;5384.903317;11.929;V;3;A
1797;5387.904518;11.927;V;3;A
1798;5390.902602;11.926;V;3;A
1799;5393.902648;11.924;V;3;A
1800;5396.902743;11.923;V;3;A
1801;5399.902860;11.922;V;3;A
1802;5402.904035;11.92;V;3;A
1803;5405.903140;11.918;V;3;A
1804;5408.902378;11.917;V;3;A
1805;5411.902413;11.916;V;3;A
1806;5414.902572;11.914;V;3;A
1807;5417.902564;11.913;V;3;A
1808;5420.902700;11.911;V;3;A
1809;5423.901825;11.91;V;3;A
1810;5426.902038;11.909;V;3;A
1811;5429.902059;11.907;V;3;A
1812;5432.902204;11.905;V;3;A
1813;5435.902238;11.904;V;3;A
1814;5438.903677;11.903;V;3;A
1815;5441.901526;11.901;V;3;A
1816;5444.903008;11.899;V;3;A
1817;5447.901741;11.898;V;3;A
1818;5450.901787;11.896;V;3;A
1819;5453.903278;11.895;V;3;A
1820;5456.902100;11.894;V;3;A
1821;5459.901138;11.892;V;3;A
1822;5462.901357;11.89;V;3;A
1823;5465.901309;11.889;V;3;A
1824;5468.902829;11.887;V;3;A
1825;5471.903016;11.886;V;3;A
1826;5474.901753;11.884;V;3;A
1827;5477.902110;11.883;V;3;A
1828;5480.900937;11.881;V;3;A
1829;5483.900994;11.88;V;3;A
1830;5486.901165;11.878;V;3;A
1831;5489.902646;11.876;V;3;A
1832;5492.902758;11.875;V;3;A
1833;5495.901648;11.873;V;3;A
1834;5498.902026;11.871;V;3;A
1835;5501.902058;11.87;V;3;A
1836;5504.900837;11.869;V;3;A
1837;5507.901137;11.867;V;3;A
1838;5510.902356;11.865;V;3;A
1839;5513.900169;11.864;V;3;A
1840;5516.901657;11.862;V;3;A
1841;5519.900399;11.86;V;3;A
1842;5522.900461;11.858;V;3;A
1843;5525.903632;11.856;V;3;A
1844;5528.899851;11.855;V;3;A
1845;5531.899843;11.853;V;3;A
1846;5534.901292;11.852;V;3;A
1847;5537.900148;11.85;V;3;A
1848;5540.900176;11.848;V;3;A
1849;5543.900459;11.847;V;3;A
1850;5546.899415;11.845;V;3;A
1851;5549.899521;11.843;V;3;A
1852;5552.900964;11.841;V;3;A
1853;5555.901078;11.84;V;3;A
1854;5558.900666;11.838;V;3;A
1855;5561.899969;11.836;V;3;A
1856;5564.899119;11.834;V;3;A
1857;5567.899354;11.833;V;3;A
1858;5570.899318;11.83;V;3;A
1859;5573.899370;11.829;V;3;A
1860;5576.899540;11.827;V;3;A
1861;5579.900811;11.825;V;3;A
1862;5582.900060;11.823;V;3;A
1863;5585.900195;11.821;V;3;A
1864;5588.913881;11.82;V;3;A
1865;5591.906059;11.818;V;3;A
1866;5594.898627;11.816;V;3;A
1867;5597.898884;11.813;V;3;A
1868;5600.917071;11.812;V;3;A
1869;5603.898878;11.81;V;3;A
1870;5606.898595;11.808;V;3;A
1871;5609.907966;11.806;V;3;A
1872;5612.898737;11.804;V;3;A
1873;5615.898065;11.803;V;3;A
1874;5618.899120;11.8;V;3;A
1875;5621.898318;11.799;V;3;A
1876;5624.898392;11.797;V;3;A
1877;5627.898446;11.795;V;3;A
1878;5630.898518;11.792;V;3;A
1879;5633.897633;11.791;V;3;A
1880;5636.899431;11.789;V;3;A
1881;5639.897982;11.787;V;3;A
1882;5642.898231;11.785;V;3;A
1883;5645.898270;11.782;V;3;A
1884;5648.908418;11.78;V;3;A
1885;5651.897412;11.778;V;3;A
1886;5654.897571;11.776;V;3;A
1887;5657.897754;11.774;V;3;A
1888;5660.897873;11.772;V;3;A
1889;5663.897934;11.77;V;3;A
1890;5666.896977;11.768;V;3;A
1891;5669.897161;11.766;V;3;A
1892;5672.897859;11.763;V;3;A
1893;5675.897385;11.761;V;3;A
1894;5678.897561;11.759;V;3;A
1895;5681.897609;11.757;V;3;A
1896;5684.896802;11.755;V;3;A
1897;5687.910340;11.752;V;3;A
1898;5690.898776;11.75;V;3;A
1899;5693.896766;11.748;V;3;A
1900;5696.896970;11.746;V;3;A
1901;5699.897046;11.744;V;3;A
1902;5702.897150;11.742;V;3;A
1903;5705.896220;11.739;V;3;A
1904;5708.896361;11.737;V;3;A
1905;5711.896451;11.735;V;3;A
1906;5714.896670;11.732;V;3;A
1907;5717.896743;11.73;V;3;A
1908;5720.896839;11.728;V;3;A
1909;5723.896950;11.725;V;3;A
1910;5726.896215;11.723;V;3;A
1911;5729.896155;11.721;V;3;A
1912;5732.896204;11.719;V;3;A
1913;5735.896338;11.716;V;3;A
1914;5738.896495;11.714;V;3;A
1915;5741.895616;11.71;V;3;A
1916;5744.895694;11.709;V;3;A
1917;5747.895840;11.706;V;3;A
1918;5750.895943;11.704;V;3;A
1919;5753.896045;11.702;V;3;A
1920;5756.896089;11.699;V;3;A
1921;5759.895211;11.697;V;3;A
1922;5762.895398;11.694;V;3;A
1923;5765.895512;11.692;V;3;A
1924;5768.895559;11.689;V;3;A
1925;5771.895699;11.687;V;3;A
1926;5774.894770;11.684;V;3;A
1927;5777.895923;11.682;V;3;A
1928;5780.895102;11.679;V;3;A
1929;5783.895177;11.676;V;3;A
1930;5786.896332;11.673;V;3;A
1931;5789.895443;11.67;V;3;A
1932;5792.894457;11.669;V;3;A
1933;5795.894591;11.666;V;3;A
1934;5798.894942;11.663;V;3;A
1935;5801.894844;11.66;V;3;A
1936;5804.894958;11.658;V;3;A
1937;5807.895071;11.655;V;3;A
1938;5810.894232;11.652;V;3;A
1939;5813.894336;11.65;V;3;A
1940;5816.894342;11.647;V;3;A
1941;5819.894498;11.644;V;3;A
1942;5822.894625;11.641;V;3;A
1943;5825.894660;11.638;V;3;A
1944;5828.893788;11.635;V;3;A
1945;5831.893904;11.633;V;3;A
1946;5834.894082;11.63;V;3;A
1947;5837.894119;11.627;V;3;A
1948;5840.894837;11.623;V;3;A
1949;5843.894341;11.62;V;3;A
1950;5846.895525;11.617;V;3;A
1951;5849.894641;11.614;V;3;A
1952;5852.893748;11.611;V;3;A
1953;5855.893916;11.609;V;3;A
1954;5858.894018;11.605;V;3;A
1955;5861.894190;11.602;V;3;A
1956;5864.893977;11.599;V;3;A
1957;5867.895356;11.596;V;3;A
1958;5870.894490;11.593;V;3;A
1959;5873.893481;11.589;V;3;A
1960;5876.893647;11.586;V;3;A
1961;5879.892700;11.583;V;3;A
1962;5882.892802;11.579;V;3;A
1963;5885.892994;11.575;V;3;A
1964;5888.894094;11.572;V;3;A
1965;5891.893198;11.569;V;3;A
1966;5894.893285;11.566;V;3;A
1967;5897.892364;11.563;V;3;A
1968;5900.892478;11.559;V;3;A
1969;5903.893587;11.555;V;3;A
1970;5906.892805;11.551;V;3;A
1971;5909.892875;11.548;V;3;A
1972;5912.893959;11.544;V;3;A
1973;5915.892075;11.541;V;3;A
1974;5918.892201;11.537;V;3;A
1975;5921.892329;11.534;V;3;A
1976;5924.892558;11.53;V;3;A
1977;5927.892599;11.526;V;3;A
1978;5930.892579;11.522;V;3;A
1979;5933.891723;11.518;V;3;A
1980;5936.891886;11.514;V;3;A
1981;5939.891995;11.511;V;3;A
1982;5942.892113;11.507;V;3;A
1983;5945.892827;11.504;V;3;A
1984;5948.892351;11.5;V;3;A
1985;5951.891429;11.496;V;3;A
1986;5954.891558;11.492;V;3;A
1987;5957.891666;11.488;V;3;A
1988;5960.891720;11.484;V;3;A
1989;5963.891946;11.48;V;3;A
1990;5966.890930;11.475;V;3;A
1991;5969.891052;11.472;V;3;A
1992;5972.891205;11.468;V;3;A
1993;5975.891342;11.463;V;3;A
1994;5978.891491;11.46;V;3;A
1995;5981.891561;11.455;V;3;A
1996;5984.890642;11.451;V;3;A
1997;5987.890721;11.446;V;3;A
1998;5990.890897;11.442;V;3;A
1999;5993.892014;11.438;V;3;A
2000;5996.891096;11.434;V;3;A
2001;5999.891239;11.43;V;3;A
2002;6002.898559;11.425;V;3;A
2003;6005.890425;11.421;V;3;A
2004;6008.890509;11.416;V;3;A
2005;6011.890800;11.413;V;3;A
2006;6014.890797;11.409;V;3;A
2007;6017.891869;11.404;V;3;A
2008;6020.890145;11.399;V;3;A
2009;6023.890198;11.395;V;3;A
2010;6026.893171;11.39;V;3;A
2011;6029.891108;11.386;V;3;A
2012;6032.890484;11.382;V;3;A
2013;6035.890625;11.377;V;3;A
2014;6038.889607;11.372;V;3;A
2015;6041.889729;11.368;V;3;A
2016;6044.889955;11.364;V;3;A
2017;6047.889977;11.359;V;3;A
2018;6050.891212;11.355;V;3;A
2019;6053.890294;11.35;V;3;A
2020;6056.890290;11.346;V;3;A
2021;6059.889452;11.341;V;3;A
2022;6062.889590;11.336;V;3;A
2023;6065.889641;11.332;V;3;A
2024;6068.889795;11.328;V;3;A
2025;6071.888885;11.323;V;3;A
2026;6074.889008;11.318;V;3;A
2027;6077.889079;11.313;V;3;A
2028;6080.889247;11.309;V;3;A
2029;6083.889414;11.304;V;3;A
2030;6086.889554;11.299;V;3;A
2031;6089.888614;11.295;V;3;A
2032;6092.888635;11.289;V;3;A
2033;6095.888801;11.284;V;3;A
2034;6098.890925;11.279;V;3;A
2035;6101.889087;11.274;V;3;A
2036;6104.889110;11.269;V;3;A
2037;6107.888182;11.264;V;3;A
2038;6110.888318;11.259;V;3;A
2039;6113.888458;11.254;V;3;A
2040;6116.888596;11.249;V;3;A
2041;6119.889769;11.243;V;3;A
2042;6122.888818;11.238;V;3;A
2043;6125.887897;11.233;V;3;A
2044;6128.888019;11.229;V;3;A
2045;6131.888104;11.223;V;3;A
2046;6134.888269;11.218;V;3;A
2047;6137.888384;11.212;V;3;A
2048;6140.889541;11.207;V;3;A
2049;6143.887541;11.202;V;3;A
2050;6146.887767;11.197;V;3;A
2051;6149.887859;11.191;V;3;A
2052;6152.887889;11.186;V;3;A
2053;6155.888051;11.18;V;3;A
2054;6158.888166;11.175;V;3;A
2055;6161.888219;11.169;V;3;A
2056;6164.887395;11.164;V;3;A
2057;6167.887507;11.16;V;3;A
2058;6170.887618;11.154;V;3;A
2059;6173.887694;11.148;V;3;A
2060;6176.886812;11.143;V;3;A
2061;6179.886872;11.138;V;3;A
2062;6182.887031;11.133;V;3;A
2063;6185.887178;11.127;V;3;A
2064;6188.887330;11.122;V;3;A
2065;6191.887397;11.116;V;3;A
2066;6194.886523;11.111;V;3;A
2067;6197.886690;11.106;V;3;A
2068;6200.886753;11.1;V;3;A
2069;6203.886928;11.095;V;3;A
2070;6206.886978;11.09;V;3;A
2071;6209.887080;11.085;V;3;A
2072;6212.886154;11.08;V;3;A
2073;6215.886227;11.074;V;3;A
2074;6218.886381;11.068;V;3;A
2075;6221.886485;11.063;V;3;A
2076;6224.888626;11.057;V;3;A
2077;6227.886788;11.052;V;3;A
2078;6230.885802;11.046;V;3;A
2079;6233.885914;11.041;V;3;A
2080;6236.886038;11.036;V;3;A
2081;6239.886207;11.03;V;3;A
2082;6242.886347;11.025;V;3;A
2083;6245.886456;11.02;V;3;A
2084;6248.885502;11.014;V;3;A
2085;6251.885632;11.009;V;3;A
2086;6254.885747;11.004;V;3;A
2087;6257.885842;10.999;V;3;A
2088;6260.885359;10.993;V;3;A
2089;6263.885617;10.987;V;3;A
2090;6266.885537;10.982;V;3;A
2091;6269.885695;10.977;V;3;A
2092;6272.885791;10.97;V;3;A
2093;6275.884862;10.966;V;3;A
2094;6278.884968;10.96;V;3;A
2095;6281.885144;10.955;V;3;A
2096;6284.886638;10.949;V;3;A
2097;6287.886350;10.944;V;3;A
2098;6290.885625;10.939;V;3;A
2099;6293.884541;10.933;V;3;A
2100;6296.884423;10.928;V;3;A
2101;6299.884528;10.922;V;3;A
2102;6302.886981;10.916;V;3;A
2103;6305.884944;10.911;V;3;A
2104;6308.884877;10.906;V;3;A
2105;6311.886356;10.9;V;3;A
2106;6314.884124;10.896;V;3;A
2107;6317.885694;10.89;V;3;A
2108;6320.885776;10.885;V;3;A
2109;6323.904002;10.879;V;3;A
2110;6326.885463;10.874;V;3;A
2111;6329.901187;10.869;V;3;A
2112;6332.900031;10.864;V;3;A
2113;6335.898907;10.858;V;3;A
2114;6338.885090;10.853;V;3;A
2115;6341.885350;10.847;V;3;A
2116;6344.883970;10.842;V;3;A
2117;6347.885481;10.836;V;3;A
2118;6350.884258;10.831;V;3;A
2119;6353.883371;10.825;V;3;A
2120;6356.885361;10.82;V;3;A
2121;6359.884082;10.814;V;3;A
2122;6362.891961;10.809;V;3;A
2123;6365.896918;10.803;V;3;A
2124;6368.883090;10.797;V;3;A
2125;6371.884464;10.791;V;3;A
2126;6374.883418;10.786;V;3;A
2127;6377.883363;10.78;V;3;A
2128;6380.884817;10.773;V;3;A
2129;6383.883604;10.768;V;3;A
2130;6386.886155;10.762;V;3;A
2131;6389.884116;10.755;V;3;A
2132;6392.884975;10.749;V;3;A
2133;6395.889464;10.743;V;3;A
2134;6398.884491;10.735;V;3;A
2135;6401.883301;10.729;V;3;A
2136;6404.885527;10.722;V;3;A
2137;6407.882435;10.715;V;3;A
2138;6410.883855;10.708;V;3;A
2139;6413.884131;10.7;V;3;A
2140;6416.882733;10.693;V;3;A
2141;6419.884274;10.686;V;3;A
2142;6422.881982;10.678;V;3;A
2143;6425.883411;10.67;V;3;A
2144;6428.882227;10.662;V;3;A
2145;6431.883642;10.654;V;3;A
2146;6434.882408;10.645;V;3;A
2147;6437.881878;10.636;V;3;A
2148;6440.882054;10.627;V;3;A
2149;6443.883549;10.619;V;3;A
2150;6446.883582;10.609;V;3;A
2151;6449.884073;10.6;V;3;A
2152;6452.882714;10.589;V;3;A
2153;6455.901082;10.579;V;3;A
2154;6458.882978;10.569;V;3;A
2155;6461.881834;10.559;V;3;A
2156;6464.890914;10.549;V;3;A
2157;6467.883346;10.538;V;3;A
2158;6470.882536;10.527;V;3;A
2159;6473.882512;10.515;V;3;A
2160;6476.882378;10.503;V;3;A
2161;6479.881117;10.491;V;3;A
2162;6482.882535;10.48;V;3;A
2163;6485.882676;10.468;V;3;A
